Rk,G,Date,Age,Tm,HOME,OPP,TOV,DRB,R,ORB,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,PF,PTS,GmSc,+/-
1,1,2019-10-23,20-237,DAL,,WAS,6,8,W (+8),1,1,33:31,12,19,.632,4,9,.444,6,8,.750,9,3,2,0,4,34,24.3,0
2,2,2019-10-25,20-239,DAL,@,NOP,3,9,W (+7),1,1,37:41,10,19,.526,3,9,.333,2,2,1.000,10,10,2,0,1,25,24.7,+12
3,3,2019-10-27,20-241,DAL,,POR,4,11,L (-2),1,1,37:42,8,22,.364,2,11,.182,11,14,.786,12,9,3,0,4,29,23.3,+5
4,4,2019-10-29,20-243,DAL,@,DEN,4,2,W (+3),2,1,32:30,3,12,.250,1,6,.167,5,8,.625,4,5,2,0,1,12,6.7,-17
5,5,2019-11-01,20-246,DAL,,LAL,6,12,L (-9),1,1,38:08,10,23,.435,4,9,.444,7,8,.875,13,15,0,1,3,31,26.8,-4
6,6,2019-11-03,20-248,DAL,@,CLE,5,10,W (+20),4,1,33:33,9,17,.529,5,10,.500,6,6,1.000,14,15,0,0,2,29,31.2,+15
7,7,2019-11-06,20-251,DAL,,ORL,6,5,W (+1),2,1,37:26,10,21,.476,1,7,.143,6,7,.857,7,7,0,0,3,27,16.5,+6
8,8,2019-11-08,20-253,DAL,,NYK,8,13,L (-4),1,1,35:13,13,26,.500,3,11,.273,9,9,1.000,14,10,0,0,5,38,26.6,-5
9,9,2019-11-09,20-254,DAL,@,MEM,2,11,W (+16),3,1,28:41,9,16,.563,2,6,.333,4,5,.800,14,8,2,0,0,24,27.0,+1
10,10,2019-11-11,20-256,DAL,@,BOS,1,6,L (-10),0,1,33:47,11,21,.524,3,10,.300,9,10,.900,6,9,0,0,2,34,29.6,-17
11,11,2019-11-14,20-259,DAL,@,NYK,3,9,L (-3),1,1,35:32,10,23,.435,3,12,.250,10,13,.769,10,11,3,1,1,33,31.1,-3
12,12,2019-11-16,20-261,DAL,,TOR,7,12,W (+8),3,1,35:37,5,14,.357,1,5,.200,15,19,.789,15,7,2,0,1,26,21.8,+14
13,13,2019-11-18,20-263,DAL,,SAS,5,9,W (+7),2,1,35:15,14,27,.519,5,13,.385,9,13,.692,11,12,0,0,5,42,32.6,+11
14,14,2019-11-20,20-265,DAL,,GSW,5,9,W (+48),1,1,25:30,11,18,.611,6,10,.600,7,8,.875,10,11,4,0,3,35,35.3,+45
15,15,2019-11-22,20-267,DAL,,CLE,2,7,W (+42),0,1,28:29,11,18,.611,4,8,.500,4,4,1.000,7,14,0,0,2,30,30.9,+21
16,16,2019-11-24,20-269,DAL,@,HOU,5,6,W (+14),0,1,34:26,15,30,.500,5,14,.357,6,8,.750,6,10,2,1,3,41,30.5,+21
17,17,2019-11-26,20-271,DAL,,LAC,7,6,L (-15),2,1,34:31,4,14,.286,0,8,.000,14,16,.875,8,6,3,0,4,22,14.8,-7
18,18,2019-11-29,20-274,DAL,@,PHO,2,7,W (+7),2,1,37:33,12,24,.500,3,11,.273,15,18,.833,9,11,1,0,4,42,37.4,+3
19,19,2019-12-01,20-276,DAL,@,LAL,7,7,W (+14),2,1,32:41,10,23,.435,4,10,.400,3,3,1.000,9,10,3,0,1,27,21.0,+5
20,20,2019-12-03,20-278,DAL,@,NOP,4,16,W (+21),2,1,28:29,9,18,.500,5,12,.417,10,13,.769,18,5,0,0,0,33,28.5,+16
21,21,2019-12-04,20-279,DAL,,MIN,5,7,W (+7),0,1,31:39,8,22,.364,1,8,.125,5,8,.625,7,6,0,0,2,22,9.1,-16
22,22,2019-12-07,20-282,DAL,,NOP,2,6,W (+46),0,1,26:11,8,15,.533,2,8,.250,8,10,.800,6,9,1,0,2,26,24.2,+28
23,23,2019-12-08,20-283,DAL,,SAC,6,7,L (-4),0,1,35:02,10,24,.417,3,12,.250,4,5,.800,7,8,0,0,2,27,14.7,+4
24,24,2019-12-12,20-287,DAL,@,DET,3,11,W (+11),1,1,33:39,14,24,.583,6,13,.462,7,12,.583,12,11,0,0,2,41,35.7,+29
25,25,2019-12-14,20-289,DAL,,MIA,1,1,L (-4),0,1,1:40,0,1,.000,0,1,.000,2,2,1.000,1,0,0,0,0,2,0.6,-4
30,26,2019-12-26,20-301,DAL,,SAS,3,7,W (+4),3,1,32:39,9,23,.391,1,6,.167,5,8,.625,10,8,1,0,3,24,16.9,+3
31,27,2019-12-28,20-303,DAL,@,GSW,3,10,W (+20),2,1,30:05,8,16,.500,5,8,.625,10,10,1.000,12,15,2,0,0,31,36.9,+20
32,28,2019-12-29,20-304,DAL,@,LAL,6,3,L (-13),1,1,30:18,5,14,.357,0,6,.000,9,9,1.000,4,7,2,0,3,19,12.5,-13
33,29,2019-12-31,20-306,DAL,@,OKC,2,8,L (-5),2,1,40:14,12,29,.414,3,16,.188,8,12,.667,10,7,1,0,3,35,24.4,+1
34,30,2020-01-02,20-308,DAL,,BRK,4,9,W (+12),4,1,34:00,9,18,.500,5,8,.625,8,9,.889,13,7,0,1,4,31,27.1,+16
35,31,2020-01-04,20-310,DAL,,CHO,5,10,L (-3),2,1,43:02,14,32,.438,5,15,.333,6,6,1.000,12,10,2,0,4,39,29.0,-5
36,32,2020-01-06,20-312,DAL,,CHI,3,10,W (+8),1,1,34:22,14,24,.583,5,10,.500,5,9,.556,11,10,0,1,2,38,32.8,+8
37,33,2020-01-08,20-314,DAL,,DEN,6,7,L (-1),2,1,37:18,11,24,.458,1,7,.143,4,6,.667,9,10,0,0,2,27,17.5,+7
38,34,2020-01-10,20-316,DAL,,LAL,6,8,L (-15),2,1,32:04,8,19,.421,1,5,.200,8,13,.615,10,7,0,0,3,25,14.4,-13
39,35,2020-01-11,20-317,DAL,,PHI,5,7,W (+18),1,1,32:57,4,15,.267,1,3,.333,10,12,.833,8,12,0,0,3,19,14.3,+18
40,36,2020-01-14,20-320,DAL,@,GSW,3,7,W (+27),1,1,27:01,8,19,.421,2,9,.222,2,8,.250,8,2,1,0,3,20,8.5,+13
41,37,2020-01-15,20-321,DAL,@,SAC,6,15,W (+4),0,1,34:07,8,18,.444,0,5,.000,9,10,.900,15,17,0,0,3,25,24.4,+9
42,38,2020-01-17,20-323,DAL,,POR,3,6,W (+8),2,1,34:00,11,23,.478,8,12,.667,5,8,.625,8,7,1,0,2,35,27.4,+6
43,39,2020-01-21,20-327,DAL,,LAC,4,8,L (-3),2,1,35:11,12,26,.462,3,12,.250,9,14,.643,10,9,0,2,3,36,26.9,-6
44,40,2020-01-23,20-329,DAL,@,POR,3,5,W (+8),1,1,34:40,11,25,.440,2,11,.182,3,6,.500,6,9,2,0,4,27,18.6,+1
45,41,2020-01-25,20-331,DAL,@,UTA,4,6,L (-5),0,1,36:19,11,25,.440,2,10,.200,1,5,.200,6,7,2,0,2,25,14.2,0
46,42,2020-01-27,20-333,DAL,@,OKC,0,9,W (+10),2,1,33:16,10,24,.417,5,12,.417,4,7,.571,11,5,0,0,2,29,21.8,0
47,43,2020-01-28,20-334,DAL,,PHO,4,5,L (-29),1,1,25:15,7,15,.467,1,4,.250,6,7,.857,6,2,1,0,2,21,12.7,-26
55,44,2020-02-12,20-349,DAL,,SAC,4,11,W (+19),1,1,31:16,10,18,.556,3,7,.429,10,12,.833,12,8,0,0,3,33,28.0,+30
56,45,2020-02-21,20-358,DAL,@,ORL,6,10,W (+16),0,1,34:26,10,21,.476,4,8,.500,9,12,.750,10,8,1,1,0,33,25.4,+13
58,46,2020-02-24,20-361,DAL,,MIN,3,7,W (+16),2,1,25:13,7,16,.438,1,6,.167,5,8,.625,9,7,2,1,3,20,17.3,+1
59,47,2020-02-26,20-363,DAL,@,SAS,7,9,W (+6),1,1,37:09,10,25,.400,3,11,.273,3,4,.750,10,14,1,0,5,26,17.3,+14
60,48,2020-02-28,21-000,DAL,@,MIA,6,4,L (-8),0,1,38:11,7,17,.412,0,6,.000,9,9,1.000,4,10,0,0,4,23,14.5,+6
62,49,2020-03-02,21-003,DAL,@,CHI,4,5,L (-2),0,1,38:27,8,20,.400,1,8,.125,6,9,.667,5,9,1,0,3,23,14.6,+10
63,50,2020-03-04,21-005,DAL,,NOP,7,16,W (+4),1,1,40:57,9,20,.450,4,11,.364,8,13,.615,17,10,1,1,2,30,24.0,-5
64,51,2020-03-06,21-007,DAL,,MEM,1,4,W (+25),0,1,30:03,7,20,.350,2,8,.250,5,8,.625,4,6,2,0,1,21,14.6,-6
65,52,2020-03-08,21-009,DAL,,IND,3,9,L (-3),1,1,36:17,13,26,.500,4,13,.308,6,10,.600,10,8,2,0,3,36,28.2,+2
66,53,2020-03-10,21-011,DAL,@,SAS,5,6,L (-10),1,1,36:17,13,26,.500,6,13,.462,6,7,.857,7,8,2,0,3,38,28.5,-9
67,54,2020-03-11,21-012,DAL,,DEN,2,5,W (+16),1,1,39:32,10,22,.455,2,8,.250,6,11,.545,6,9,2,0,2,28,22.3,+3
68,55,2020-07-31,21-154,DAL,,HOU,8,11,L (-4),2,1,42:08,11,27,.407,1,9,.111,5,9,.556,13,10,1,1,6,28,14.9,0
69,56,2020-08-02,21-156,DAL,@,PHO,6,8,L (-2),0,1,38:11,11,20,.550,0,3,.000,18,19,.947,8,11,0,0,4,40,32.5,+3
70,57,2020-08-04,21-158,DAL,@,SAC,6,16,W (+4),4,1,43:31,12,24,.500,2,6,.333,8,11,.727,20,12,0,2,3,34,31.0,+3
71,58,2020-08-06,21-160,DAL,,LAC,4,3,L (-15),0,1,35:01,10,21,.476,6,13,.462,3,6,.500,3,6,0,0,2,29,17.4,-21
72,59,2020-08-08,21-162,DAL,,MIL,2,13,W (+4),1,1,41:34,12,24,.500,3,9,.333,9,10,.900,14,19,1,0,1,36,40.1,+12
74,60,2020-08-11,21-165,DAL,,POR,6,7,L (-3),1,1,34:40,8,19,.421,2,8,.250,7,9,.778,8,10,0,1,1,25,18.2,-3
75,61,2020-08-13,21-167,DAL,@,PHO,1,4,L (-26),1,1,13:14,5,9,.556,1,2,.500,7,7,1.000,5,0,1,0,2,18,14.8,-2
1,1,2020-12-23,21-299,DAL,@,PHO,1,6,L (-4),2,1,35:57,11,26,.423,0,6,.000,10,12,.833,8,5,0,0,2,32,22.3,-9
2,2,2020-12-25,21-301,DAL,@,LAL,3,4,L (-23),0,1,34:08,9,19,.474,2,5,.400,7,8,.875,4,7,0,1,0,27,20.7,-14
3,3,2020-12-27,21-303,DAL,@,LAC,2,9,W (+51),0,1,25:55,8,18,.444,0,5,.000,8,9,.889,9,8,1,0,0,24,21.5,+29
4,4,2020-12-30,21-306,DAL,,CHO,3,2,L (-19),0,1,24:04,4,10,.400,0,5,.000,4,7,.571,2,5,2,0,3,12,7.3,-27
5,5,2021-01-01,21-308,DAL,,MIA,5,14,W (+10),1,1,35:49,9,22,.409,3,10,.300,6,9,.667,15,7,0,1,2,27,18.7,+12
7,6,2021-01-04,21-311,DAL,@,HOU,8,14,W (+13),2,1,37:55,12,25,.480,3,10,.300,6,6,1.000,16,11,0,0,3,33,24.4,+28
8,7,2021-01-07,21-314,DAL,@,DEN,8,9,W (+7),0,1,43:17,13,22,.591,2,7,.286,10,15,.667,9,13,5,1,0,38,35.3,+14
9,8,2021-01-09,21-316,DAL,,ORL,6,9,W (+14),1,1,34:37,7,20,.350,3,9,.333,3,3,1.000,10,10,1,2,1,20,15.2,0
10,9,2021-01-13,21-320,DAL,@,CHO,4,11,W (+11),2,1,34:48,14,25,.560,5,9,.556,1,2,.500,13,9,2,4,3,34,32.3,+14
11,10,2021-01-15,21-322,DAL,@,MIL,3,10,L (-3),0,1,35:45,12,24,.500,1,7,.143,3,7,.429,10,13,0,0,4,28,21.9,-2
12,11,2021-01-17,21-324,DAL,,CHI,5,10,L (-16),6,1,37:30,13,30,.433,6,11,.545,4,6,.667,16,15,2,0,2,36,33.3,-7
13,12,2021-01-18,21-325,DAL,@,TOR,3,5,L (-23),2,1,34:34,4,11,.364,0,3,.000,7,8,.875,7,9,0,0,0,15,14.7,-10
14,13,2021-01-20,21-327,DAL,@,IND,3,12,W (+12),0,1,37:54,5,15,.333,0,3,.000,3,4,.750,12,12,0,1,0,13,13.8,+11
15,14,2021-01-22,21-329,DAL,@,SAS,2,9,W (+5),0,1,36:28,13,28,.464,4,12,.333,6,6,1.000,9,11,0,0,5,36,28.0,-6
16,15,2021-01-23,21-330,DAL,,HOU,3,5,L (-25),0,1,29:28,9,18,.500,1,6,.167,7,12,.583,5,8,0,1,0,26,19.8,-15
17,16,2021-01-25,21-332,DAL,,DEN,5,9,L (-4),2,1,39:03,11,23,.478,3,8,.375,10,10,1.000,11,16,4,1,3,35,37.1,+8
18,17,2021-01-27,21-334,DAL,@,UTA,4,4,L (-12),0,1,33:51,13,24,.542,2,7,.286,2,2,1.000,4,6,1,0,1,30,20.4,-7
19,18,2021-01-29,21-336,DAL,@,UTA,2,6,L (-19),0,1,32:15,8,17,.471,2,6,.333,7,10,.700,6,7,1,0,2,25,20.0,-27
20,19,2021-01-30,21-337,DAL,,PHO,4,8,L (-6),0,1,33:23,12,22,.545,3,7,.429,2,4,.500,8,7,0,0,3,29,19.7,+2
21,20,2021-02-01,21-339,DAL,,PHO,4,5,L (-1),0,1,38:18,7,19,.368,1,4,.250,10,11,.909,5,8,1,2,2,25,18.8,+8
22,21,2021-02-03,21-341,DAL,@,ATL,4,7,W (+6),1,1,37:50,8,20,.400,1,5,.200,10,10,1.000,8,14,2,1,1,27,27.1,+3
23,22,2021-02-04,21-342,DAL,,GSW,5,4,L (-31),2,1,32:26,8,20,.400,3,7,.429,8,9,.889,6,6,1,0,3,27,17.4,-28
24,23,2021-02-06,21-344,DAL,,GSW,7,6,W (+2),1,1,38:11,12,23,.522,7,12,.583,11,14,.786,7,11,1,0,3,42,32.5,+18
25,24,2021-02-08,21-346,DAL,,MIN,7,8,W (+5),0,1,37:06,9,22,.409,1,7,.143,7,9,.778,8,5,1,0,4,26,11.7,+4
26,25,2021-02-10,21-348,DAL,,ATL,5,10,W (+1),0,1,36:35,9,18,.500,2,7,.286,8,10,.800,10,10,1,2,4,28,24.0,+9
27,26,2021-02-12,21-350,DAL,,NOP,3,7,W (+13),1,1,40:01,17,30,.567,5,8,.625,7,9,.778,8,12,1,1,4,46,39.3,+13
28,27,2021-02-14,21-352,DAL,,POR,5,6,L (-3),1,1,36:21,14,20,.700,5,8,.625,11,12,.917,7,9,0,0,4,44,37.4,-10
29,28,2021-02-22,21-360,DAL,,MEM,4,7,W (+10),0,1,33:05,8,18,.444,3,10,.300,2,9,.222,7,5,2,1,1,21,12.7,+5
30,29,2021-02-23,21-361,DAL,,BOS,3,8,W (+3),2,1,37:53,11,23,.478,6,8,.750,3,4,.750,10,8,1,0,0,31,26.3,+5
31,30,2021-02-25,21-363,DAL,@,PHI,7,3,L (-14),0,1,29:25,6,13,.462,3,6,.500,4,6,.667,3,4,0,3,2,19,9.5,-20
32,31,2021-02-27,21-365,DAL,@,BRK,1,6,W (+17),0,1,33:43,11,21,.524,3,10,.300,2,6,.333,6,7,2,0,2,27,22.0,+21
33,32,2021-03-01,22-001,DAL,@,ORL,4,9,W (+6),1,1,37:27,12,22,.545,5,10,.500,4,6,.667,10,9,0,0,0,33,27.3,+5
35,33,2021-03-10,22-010,DAL,,SAS,6,11,W (+11),1,1,38:57,9,20,.450,2,10,.200,2,3,.667,12,12,0,0,4,22,16.0,+18
37,34,2021-03-13,22-013,DAL,@,DEN,3,5,W (+13),0,1,32:48,7,16,.438,3,10,.300,4,6,.667,5,12,0,0,3,21,17.5,+9
38,35,2021-03-15,22-015,DAL,,LAC,7,10,L (-10),0,1,38:23,9,23,.391,4,11,.364,3,4,.750,10,16,2,0,5,25,19.3,-2
39,36,2021-03-17,22-017,DAL,,LAC,4,5,W (+16),1,1,42:48,16,28,.571,6,11,.545,4,5,.800,6,9,3,2,2,42,36.5,+29
40,37,2021-03-19,22-019,DAL,@,POR,4,9,L (-6),0,1,38:51,15,27,.556,4,13,.308,4,5,.800,9,9,1,0,1,38,30.3,-3
41,38,2021-03-21,22-021,DAL,@,POR,5,5,W (+40),2,1,29:36,13,19,.684,8,9,.889,3,6,.500,7,4,0,0,2,37,27.6,+24
42,39,2021-03-24,22-024,DAL,@,MIN,4,4,W (+20),0,1,27:03,6,16,.375,2,9,.222,1,2,.500,4,4,1,1,1,15,7.1,+7
45,40,2021-03-29,22-029,DAL,@,OKC,3,3,W (+21),0,1,27:39,9,17,.529,4,10,.400,3,4,.750,3,7,2,0,3,25,19.9,+6
46,41,2021-03-31,22-031,DAL,@,BOS,8,8,W (+5),0,1,34:40,11,15,.733,7,11,.636,7,11,.636,8,5,0,0,3,36,25.0,-2
47,42,2021-04-02,22-033,DAL,@,NYK,5,8,W (+13),0,1,35:02,11,23,.478,3,8,.375,1,4,.250,8,7,1,0,2,26,15.6,-7
48,43,2021-04-03,22-034,DAL,@,WAS,4,7,W (+22),1,1,32:20,12,24,.500,1,8,.125,1,4,.250,8,6,1,1,3,26,16.3,+14
49,44,2021-04-05,22-036,DAL,,UTA,4,7,W (+8),2,1,35:53,11,26,.423,6,11,.545,3,3,1.000,9,8,0,0,2,31,21.5,+4
50,45,2021-04-07,22-038,DAL,@,HOU,5,7,L (-9),2,1,37:27,9,26,.346,1,9,.111,4,5,.800,9,5,1,1,5,23,9.7,-7
51,46,2021-04-08,22-039,DAL,,MIL,4,9,W (+15),0,1,36:55,11,20,.550,3,8,.375,2,5,.400,9,9,0,1,3,27,20.7,+18
52,47,2021-04-11,22-042,DAL,,SAS,5,3,L (-2),0,1,35:20,10,17,.588,2,8,.250,7,8,.875,3,7,1,0,2,29,21.7,-6
