Rk,G,Date,Age,Tm,HOME,OPP,TOV,DRB,R,ORB,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,PF,PTS,GmSc,+/-
29,27,2022-12-16,23-291,DAL,,POR,4,6,W (+20),0,1,28:49,11,18,.611,5,9,.556,6,7,.857,6,9,0,0,3,33,27.3,+16
31,28,2022-12-19,23-294,DAL,@,MIN,4,5,L (-10),1,1,28:24,5,17,.294,3,8,.375,6,7,.857,6,7,1,0,2,19,12.0,-14
32,29,2022-12-21,23-296,DAL,@,MIN,4,8,W (+5),1,1,37:04,8,16,.500,1,5,.200,8,9,.889,9,10,3,0,1,25,25.3,+7
33,30,2022-12-23,23-298,DAL,@,HOU,7,8,W (+6),0,1,42:16,17,30,.567,6,12,.500,10,12,.833,8,10,3,0,3,50,39.2,0
34,31,2022-12-25,23-300,DAL,,LAL,3,6,W (+9),3,1,39:18,9,16,.563,2,3,.667,12,16,.750,9,9,2,0,5,32,30.0,+24
35,32,2022-12-27,23-302,DAL,,NYK,4,16,W (+5),5,1,47:09,21,31,.677,2,6,.333,16,22,.727,21,10,2,1,5,60,56.3,+7
36,33,2022-12-29,23-304,DAL,,HOU,2,11,W (+15),1,1,34:17,11,21,.524,4,9,.444,9,12,.750,12,13,1,2,1,35,36.6,+19
37,34,2022-12-31,23-306,DAL,@,SAS,0,5,W (+1),1,1,37:14,18,29,.621,6,10,.600,9,15,.600,6,9,4,1,3,51,47.5,+7
38,35,2023-01-02,23-308,DAL,@,HOU,4,10,W (+5),2,1,41:14,10,26,.385,1,9,.111,18,22,.818,12,8,1,0,2,39,29.4,+9
39,36,2023-01-05,23-311,DAL,,BOS,4,9,L (-29),0,1,31:06,7,23,.304,0,6,.000,9,11,.818,9,3,0,0,4,23,8.1,-20
40,37,2023-01-07,23-313,DAL,,NOP,7,10,W (+10),0,1,39:26,10,23,.435,3,6,.500,11,15,.733,10,10,0,1,4,34,22.4,+7
42,38,2023-01-10,23-316,DAL,@,LAC,3,11,L (-12),0,1,42:48,12,22,.545,3,9,.333,16,21,.762,11,7,2,0,2,43,36.8,-9
43,39,2023-01-12,23-318,DAL,@,LAL,5,12,W (+4),2,1,52:43,14,28,.500,4,9,.444,3,7,.429,14,13,1,1,5,35,28.2,+10
44,40,2023-01-14,23-320,DAL,@,POR,1,6,L (-17),0,1,35:33,7,19,.368,0,5,.000,1,6,.167,6,10,1,1,2,15,11.2,-17
46,41,2023-01-18,23-324,DAL,,ATL,7,4,L (-8),0,1,39:28,9,19,.474,2,8,.250,10,12,.833,4,8,0,0,3,30,18.1,-5
47,42,2023-01-20,23-326,DAL,,MIA,3,11,W (+25),1,1,37:50,12,24,.500,5,8,.625,5,8,.625,12,7,1,0,0,34,27.7,+29
48,43,2023-01-22,23-328,DAL,,LAC,4,7,L (-14),3,1,38:50,9,21,.429,3,7,.429,8,13,.615,10,4,1,0,3,29,18.7,-23
49,44,2023-01-24,23-330,DAL,,WAS,3,15,L (-1),0,1,37:46,16,29,.552,0,4,.000,9,12,.750,15,6,1,0,3,41,31.4,-2
50,45,2023-01-26,23-332,DAL,@,PHO,0,1,W (+4),0,1,3:21,0,2,.000,0,1,.000,0,0,,1,0,0,0,0,0,-1.1,-4
52,46,2023-01-30,23-336,DAL,,DET,4,8,W (+6),0,1,36:09,17,24,.708,5,11,.455,14,18,.778,8,5,2,0,2,53,44.5,+8
53,47,2023-02-02,23-339,DAL,,NOP,4,8,W (+5),0,1,22:54,12,19,.632,2,7,.286,5,8,.625,8,4,2,0,2,31,23.7,+17
58,48,2023-02-11,23-348,DAL,@,SAC,6,8,L (-5),1,1,41:00,11,20,.550,2,9,.222,3,5,.600,9,5,0,0,0,27,17.2,+2
59,49,2023-02-13,23-350,DAL,,MIN,4,11,L (-3),1,1,36:03,10,20,.500,2,7,.286,11,15,.733,12,6,1,0,3,33,25.4,-12
60,50,2023-02-15,23-352,DAL,@,DEN,2,3,L (-9),1,1,34:59,12,22,.545,3,8,.375,10,12,.833,4,9,4,0,1,37,35.1,-12
61,51,2023-02-23,23-360,DAL,,SAS,1,7,W (+26),0,1,30:21,8,16,.500,1,6,.167,11,12,.917,7,10,2,2,0,28,31.1,+8
62,52,2023-02-26,23-363,DAL,,LAL,6,9,L (-3),0,1,36:23,10,22,.455,4,8,.500,2,4,.500,9,5,1,0,3,26,13.8,-8
63,53,2023-02-28,24-000,DAL,,IND,2,7,L (-2),1,1,37:34,14,25,.560,3,9,.333,8,12,.667,8,6,0,1,3,39,30.0,-2
64,54,2023-03-02,24-002,DAL,,PHI,5,3,W (+7),1,1,39:47,13,22,.591,7,13,.538,9,11,.818,4,12,1,0,2,42,36.2,+20
65,55,2023-03-05,24-005,DAL,,PHO,5,9,L (-4),0,1,35:25,8,23,.348,1,9,.111,17,19,.895,9,4,0,0,4,34,19.2,-11
66,56,2023-03-07,24-007,DAL,,UTA,6,9,W (+4),1,1,34:26,10,23,.435,4,11,.364,5,8,.625,10,6,2,1,2,29,19.2,+2
67,57,2023-03-08,24-008,DAL,@,NOP,1,3,L (-7),0,1,27:49,4,14,.286,1,5,.200,6,8,.750,3,8,1,0,0,15,12.5,-4
73,58,2023-03-22,24-022,DAL,,GSW,5,6,L (-2),1,1,41:07,11,27,.407,2,10,.200,6,10,.600,7,17,1,0,3,30,23.1,+2
74,59,2023-03-24,24-024,DAL,,CHO,5,10,L (-8),0,1,37:06,12,23,.522,2,9,.222,8,10,.800,10,8,0,1,0,34,26.2,-1
75,60,2023-03-26,24-026,DAL,@,CHO,4,11,L (-6),1,1,40:00,12,29,.414,7,16,.438,9,10,.900,12,8,2,2,2,40,32.3,-11
76,61,2023-03-27,24-027,DAL,@,IND,0,5,W (+23),2,1,28:01,8,17,.471,4,10,.400,5,5,1.000,7,6,1,0,0,25,24.4,+9
77,62,2023-03-29,24-029,DAL,@,PHI,4,9,L (-8),1,1,37:10,9,20,.450,4,9,.444,2,2,1.000,10,8,0,1,3,24,18.1,-7
78,63,2023-04-01,24-032,DAL,@,MIA,3,10,L (-7),0,1,44:31,17,25,.680,2,6,.333,6,7,.857,10,8,2,0,4,42,36.9,-6
79,64,2023-04-02,24-033,DAL,@,ATL,5,7,L (-2),0,1,43:46,8,21,.381,3,12,.250,3,4,.750,7,7,0,1,2,22,12.0,-1
80,65,2023-04-05,24-036,DAL,,SAC,1,9,W (+4),1,1,38:44,9,19,.474,3,11,.273,8,10,.800,10,6,1,0,3,29,24.9,+12
81,66,2023-04-07,24-038,DAL,,CHI,0,5,L (-3),0,1,12:35,4,11,.364,0,5,.000,5,7,.714,5,3,0,0,1,13,9.3,+5
1,1,2023-10-25,24-239,DAL,@,SAS,4,12,W (+7),1,1,34:14,13,25,.520,3,11,.273,4,7,.571,13,10,2,0,1,33,28.4,+4
2,2,2023-10-27,24-241,DAL,,BRK,0,9,W (+5),1,1,36:02,16,25,.640,9,14,.643,8,10,.800,10,7,0,0,1,49,45.0,+9
3,3,2023-10-30,24-244,DAL,@,MEM,6,12,W (+15),0,1,40:00,11,22,.500,6,12,.500,7,10,.700,12,12,1,1,4,35,28.9,+6
4,4,2023-11-01,24-246,DAL,,CHI,6,7,W (+9),0,1,40:03,5,16,.313,1,8,.125,7,9,.778,7,10,2,1,2,18,13.0,+11
5,5,2023-11-03,24-248,DAL,@,DEN,9,7,L (-11),3,1,38:16,11,24,.458,6,11,.545,6,7,.857,10,8,0,1,2,34,21.9,-4
6,6,2023-11-05,24-250,DAL,,CHO,4,11,W (+6),1,1,36:25,8,19,.421,1,9,.111,6,7,.857,12,9,0,1,3,23,18.3,+3
7,7,2023-11-06,24-251,DAL,@,ORL,6,3,W (+15),0,1,35:09,9,17,.529,5,10,.500,6,6,1.000,3,6,2,0,2,29,21.0,+7
8,8,2023-11-08,24-253,DAL,,TOR,4,7,L (-11),0,1,38:24,11,26,.423,2,10,.200,7,10,.700,7,8,4,1,3,31,23.2,-7
9,9,2023-11-10,24-255,DAL,,LAC,1,6,W (+18),0,1,31:41,17,21,.810,6,9,.667,4,4,1.000,6,6,1,0,1,44,41.7,+32
10,10,2023-11-12,24-257,DAL,@,NOP,2,4,W (+12),0,1,27:59,11,18,.611,4,9,.444,4,5,.800,4,9,1,0,0,30,27.9,+14
11,11,2023-11-14,24-259,DAL,@,NOP,8,1,L (-21),1,1,26:15,5,16,.313,3,5,.600,3,5,.600,2,2,0,0,0,16,0.4,-26
12,12,2023-11-15,24-260,DAL,@,WAS,3,6,W (+13),1,1,32:25,7,18,.389,4,11,.364,8,12,.667,7,10,0,0,2,26,20.3,+12
13,13,2023-11-18,24-263,DAL,@,MIL,3,8,L (-7),1,1,35:19,15,26,.577,4,9,.444,1,4,.250,9,9,0,0,1,35,27.6,-17
14,14,2023-11-19,24-264,DAL,,SAC,2,9,L (-16),1,1,31:47,7,19,.368,3,7,.429,8,10,.800,10,7,3,0,0,25,23.0,-14
15,15,2023-11-22,24-267,DAL,@,LAL,0,12,W (+3),0,1,38:45,10,26,.385,3,12,.250,7,8,.875,12,8,2,0,2,30,25.8,-11
16,16,2023-11-25,24-270,DAL,@,LAC,4,3,L (-19),0,1,38:05,12,27,.444,1,8,.125,5,5,1.000,3,4,2,2,4,30,17.4,-14
17,17,2023-11-28,24-273,DAL,,HOU,0,9,W (+6),0,1,37:56,15,29,.517,3,10,.300,8,9,.889,9,9,2,0,3,41,36.1,+12
19,18,2023-12-02,24-277,DAL,,OKC,7,13,L (-6),2,1,45:59,11,22,.500,5,13,.385,9,14,.643,15,18,2,2,2,36,36.5,-7
20,19,2023-12-06,24-281,DAL,,UTA,4,8,W (+50),2,1,31:57,14,25,.560,6,12,.500,6,8,.750,10,11,1,0,2,40,35.0,+34
21,20,2023-12-08,24-283,DAL,@,POR,5,6,W (+13),0,1,41:09,11,28,.393,3,14,.214,7,8,.875,6,10,1,1,1,32,21.5,+13
22,21,2023-12-11,24-286,DAL,@,MEM,3,8,W (+7),0,1,43:53,9,21,.429,5,10,.500,12,13,.923,8,6,2,2,3,35,29.3,+3
23,22,2023-12-12,24-287,DAL,,LAL,4,6,W (+2),0,1,43:20,12,28,.429,3,10,.300,6,6,1.000,6,17,1,0,0,33,28.9,+10
24,23,2023-12-14,24-289,DAL,,MIN,8,5,L (-18),1,1,39:19,15,27,.556,2,7,.286,7,7,1.000,6,13,2,0,2,39,30.6,-12
25,24,2023-12-16,24-291,DAL,@,POR,4,10,W (+11),2,1,37:21,15,28,.536,4,12,.333,6,6,1.000,12,10,1,0,3,40,33.6,-4
26,25,2023-12-18,24-293,DAL,@,DEN,3,8,L (-26),3,1,36:22,13,24,.542,6,12,.500,6,10,.600,11,8,0,0,1,38,31.5,-29
27,26,2023-12-20,24-295,DAL,,LAC,5,8,L (-9),1,1,44:22,9,25,.360,2,11,.182,8,14,.571,9,10,1,0,1,28,17.4,-4
29,27,2023-12-23,24-298,DAL,,SAS,2,10,W (+25),2,1,31:37,13,27,.481,5,10,.500,8,11,.727,12,10,1,1,1,39,34.8,+37
30,28,2023-12-25,24-300,DAL,@,PHO,4,5,W (+14),1,1,43:31,15,25,.600,8,16,.500,12,12,1.000,6,15,4,3,2,50,52.5,+16
31,29,2023-12-27,24-302,DAL,,CLE,5,7,L (-3),0,1,36:36,14,29,.483,3,10,.300,8,10,.800,7,6,2,2,0,39,28.2,-9
33,30,2023-12-30,24-305,DAL,@,GSW,4,8,W (+10),0,1,37:31,14,29,.483,5,13,.385,6,7,.857,8,10,1,1,3,39,29.8,+9
34,31,2024-01-01,24-307,DAL,@,UTA,4,6,L (-37),0,1,33:44,6,20,.300,3,13,.231,4,6,.667,6,14,1,0,1,19,14.8,-17
35,32,2024-01-03,24-309,DAL,,POR,4,6,W (+29),0,1,30:32,13,21,.619,4,7,.571,11,14,.786,6,5,1,0,1,41,32.2,+23
37,33,2024-01-07,24-313,DAL,,MIN,3,6,W (+7),0,1,39:19,12,26,.462,5,12,.417,5,8,.625,6,8,1,0,3,34,23.6,+5
38,34,2024-01-09,24-315,DAL,,MEM,3,6,L (-17),0,1,35:54,9,21,.429,2,8,.250,11,15,.733,6,6,3,0,1,31,23.9,-14
42,35,2024-01-17,24-323,DAL,@,LAL,4,13,L (-17),0,1,36:12,12,24,.500,2,9,.222,7,9,.778,13,10,2,2,2,33,29.7,-15
43,36,2024-01-22,24-328,DAL,,BOS,3,13,L (-9),5,1,39:38,12,30,.400,2,8,.250,7,11,.636,18,13,2,0,5,33,28.7,-13
44,37,2024-01-24,24-330,DAL,,PHO,5,7,L (-23),1,1,38:32,11,24,.458,4,11,.364,8,12,.667,8,9,1,2,1,34,26.1,-22
45,38,2024-01-26,24-332,DAL,@,ATL,4,10,W (+5),0,1,44:43,25,33,.758,8,13,.615,15,16,.938,10,7,1,0,1,73,64.0,+13
46,39,2024-01-27,24-333,DAL,,SAC,3,8,L (-5),2,1,46:08,9,26,.346,1,9,.111,9,12,.750,10,17,2,1,3,28,26.4,+2
47,40,2024-01-29,24-335,DAL,,ORL,4,9,W (+2),0,1,43:00,12,23,.522,3,8,.375,18,21,.857,9,15,2,0,4,45,42.1,+3
49,41,2024-02-03,24-340,DAL,,MIL,9,8,L (-12),1,1,42:25,13,26,.500,4,12,.333,10,11,.909,9,11,1,0,4,40,27.8,-12
50,42,2024-02-05,24-342,DAL,@,PHI,3,8,W (+16),0,1,35:34,6,15,.400,4,10,.400,3,5,.600,8,3,1,0,3,19,11.4,+17
51,43,2024-02-06,24-343,DAL,@,BRK,1,17,W (+12),1,1,43:01,13,27,.481,4,11,.364,5,10,.500,18,9,2,1,3,35,31.9,+6
52,44,2024-02-08,24-345,DAL,@,NYK,3,8,W (+14),0,1,40:09,13,24,.542,7,14,.500,6,7,.857,8,11,4,1,1,39,38.4,+18
53,45,2024-02-10,24-347,DAL,,OKC,3,8,W (+35),0,1,31:18,9,14,.643,4,8,.500,10,13,.769,8,9,0,0,3,32,29.1,+18
54,46,2024-02-12,24-349,DAL,,WAS,5,10,W (+8),1,1,37:17,8,16,.500,2,7,.286,8,11,.727,11,15,1,2,3,26,27.2,+19
55,47,2024-02-14,24-351,DAL,,SAS,5,9,W (+23),0,1,31:19,11,20,.550,1,8,.125,4,4,1.000,9,8,2,1,2,27,22.6,+25
56,48,2024-02-22,24-359,DAL,,PHO,3,9,W (+10),0,1,38:03,14,27,.519,6,11,.545,7,7,1.000,9,11,3,0,4,41,36.5,+9
57,49,2024-02-25,24-362,DAL,@,IND,3,5,L (-22),1,1,33:06,10,21,.476,4,8,.500,9,12,.750,6,6,1,2,4,33,25.3,-13
58,50,2024-02-27,24-364,DAL,@,CLE,1,9,L (-2),0,1,41:16,17,29,.586,6,11,.545,5,5,1.000,9,14,3,0,1,45,45.6,+13
59,51,2024-02-28,25-000,DAL,@,TOR,5,11,W (+11),1,1,35:37,11,23,.478,1,8,.125,7,9,.778,12,16,2,0,3,30,28.5,+11
60,52,2024-03-01,25-002,DAL,@,BOS,2,9,L (-28),3,1,36:33,14,25,.560,3,9,.333,6,8,.750,12,11,0,0,3,37,33.6,-20
61,53,2024-03-03,25-004,DAL,,PHI,7,9,L (-4),2,1,40:17,14,27,.519,4,10,.400,6,6,1.000,11,10,1,0,2,38,29.0,+9
62,54,2024-03-05,25-006,DAL,,IND,5,10,L (-17),0,1,42:48,15,30,.500,4,13,.308,5,6,.833,10,11,0,0,4,39,27.7,-18
63,55,2024-03-07,25-008,DAL,,MIA,4,11,W (+6),0,1,39:33,12,24,.500,7,13,.538,4,4,1.000,11,11,1,0,2,35,30.2,+11
64,56,2024-03-09,25-010,DAL,@,DET,6,10,W (+18),0,1,36:38,13,24,.542,4,13,.308,9,10,.900,10,10,3,2,1,39,35.0,+13
65,57,2024-03-11,25-012,DAL,@,CHI,2,10,W (+35),2,1,33:37,9,23,.391,6,15,.400,3,4,.750,12,14,1,0,2,27,26.5,+34
66,58,2024-03-13,25-014,DAL,,GSW,6,2,W (+10),1,1,29:35,7,18,.389,1,6,.167,6,8,.750,3,9,0,0,0,21,12.0,+14
68,59,2024-03-17,25-018,DAL,,DEN,3,6,W (+2),4,1,40:08,12,27,.444,5,11,.455,8,10,.800,10,3,2,0,3,37,26.6,-1
69,60,2024-03-19,25-020,DAL,@,SAS,4,10,W (+6),0,1,40:26,6,27,.222,2,12,.167,4,5,.800,10,16,1,0,0,18,12.3,+5
70,61,2024-03-21,25-022,DAL,,UTA,4,8,W (+16),1,1,34:40,11,23,.478,4,10,.400,8,12,.667,9,8,4,0,2,34,28.6,-3
71,62,2024-03-25,25-026,DAL,@,UTA,4,10,W (+10),2,1,41:11,10,24,.417,2,11,.182,7,8,.875,12,13,1,1,3,29,25.8,+10
72,63,2024-03-26,25-027,DAL,@,SAC,4,10,W (+36),1,1,31:41,10,18,.556,4,8,.500,4,5,.800,11,6,2,0,4,28,23.3,+18
73,64,2024-03-29,25-030,DAL,@,SAC,5,9,W (+4),0,1,40:52,6,14,.429,4,8,.500,10,14,.714,9,12,2,0,2,26,24.3,+6
74,65,2024-03-31,25-032,DAL,@,HOU,4,12,W (+18),0,1,35:12,18,30,.600,9,16,.563,2,5,.400,12,7,2,0,1,47,38.1,+12
75,66,2024-04-02,25-034,DAL,@,GSW,5,11,L (-4),1,1,39:12,11,22,.500,5,11,.455,3,4,.750,12,11,0,0,1,30,24.9,+9
76,67,2024-04-04,25-036,DAL,,ATL,5,12,W (+14),0,1,37:02,8,25,.320,6,15,.400,3,3,1.000,12,8,2,1,3,25,16.4,+21
78,68,2024-04-07,25-039,DAL,,HOU,7,7,W (+11),2,1,45:25,12,21,.571,4,10,.400,9,9,1.000,9,12,0,2,5,37,31.4,+20
79,69,2024-04-09,25-041,DAL,@,CHO,4,10,W (+26),2,1,34:45,13,25,.520,8,17,.471,5,7,.714,12,10,0,1,2,39,33.2,+22
80,70,2024-04-10,25-042,DAL,@,MIA,3,8,W (+19),1,1,35:59,9,23,.391,4,15,.267,7,8,.875,9,9,0,0,4,29,20.9,+7
