Rk,G,Date,Age,Tm,HOME,OPP,TOV,DRB,ORB,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,PF,PTS,GmSc,+/-,WIN
53,48,2021-04-12,22-043,DAL,0,PHI,4,2,2,1,33:01,10,20,0.5,2,7,0.286,10,11,0.909,4,4,1,1,0,32,24.1,-17,0
54,49,2021-04-14,22-045,DAL,1,MEM,3,5,0,1,34:16,10,20,0.5,3,10,0.3,6,9,0.667,5,9,2,1,4,29,23.7,-4,1
55,50,2021-04-16,22-047,DAL,0,NYK,3,8,0,1,38:03,7,16,0.438,2,9,0.222,6,10,0.6,8,19,0,1,3,22,24.2,5,0
56,51,2021-04-18,22-049,DAL,0,SAC,4,6,2,1,35:50,14,27,0.519,4,13,0.308,5,10,0.5,8,4,1,3,5,37,24.8,-20,0
57,52,2021-04-21,22-052,DAL,0,DET,3,8,2,1,33:00,10,22,0.455,4,11,0.364,6,10,0.6,10,9,2,0,2,30,25.3,10,1
58,53,2021-04-22,22-053,DAL,0,LAL,5,8,1,1,36:29,9,21,0.429,3,9,0.333,9,11,0.818,9,8,3,0,5,30,22.8,-4,1
59,54,2021-04-24,22-055,DAL,0,LAL,6,8,0,1,38:57,6,15,0.4,2,6,0.333,4,5,0.8,8,13,0,0,1,18,14.6,26,1
60,55,2021-04-26,22-057,DAL,1,SAC,4,8,0,1,37:54,8,20,0.4,4,12,0.333,4,6,0.667,8,8,0,0,2,24,15.6,-19,0
61,56,2021-04-27,22-058,DAL,1,GSW,7,4,2,1,28:06,15,23,0.652,4,10,0.4,5,5,1.0,6,8,2,0,3,39,30.9,29,1
63,57,2021-05-01,22-062,DAL,0,WAS,1,10,2,1,39:13,12,23,0.522,1,6,0.167,6,11,0.545,12,20,0,0,4,31,33.5,6,1
64,58,2021-05-02,22-063,DAL,0,SAC,6,6,0,1,36:28,11,22,0.5,1,7,0.143,7,8,0.875,6,6,2,0,4,30,19.0,4,0
65,59,2021-05-04,22-065,DAL,1,MIA,7,11,1,1,30:16,8,15,0.533,5,10,0.5,2,5,0.4,12,8,0,0,1,23,16.7,20,1
66,60,2021-05-06,22-067,DAL,0,BRK,6,9,1,1,35:37,7,22,0.318,5,13,0.385,5,10,0.5,10,8,2,0,0,24,14.4,7,1
67,61,2021-05-07,22-068,DAL,0,CLE,3,7,1,1,23:09,8,17,0.471,1,5,0.2,7,7,1.0,8,1,0,1,4,24,14.9,7,1
68,62,2021-05-09,22-070,DAL,1,CLE,1,4,1,1,21:37,5,11,0.455,0,2,0.0,5,7,0.714,5,5,2,0,2,15,14.1,4,1
69,63,2021-05-11,22-072,DAL,1,MEM,5,4,1,1,25:30,4,16,0.25,0,4,0.0,4,4,1.0,5,5,0,0,1,12,2.4,-23,0
70,64,2021-05-12,22-073,DAL,0,NOP,4,7,1,1,31:16,12,24,0.5,7,15,0.467,2,2,1.0,8,8,0,0,1,33,25.0,24,1
71,65,2021-05-14,22-075,DAL,0,TOR,1,9,1,1,34:13,7,19,0.368,1,8,0.125,5,5,1.0,10,11,0,1,4,20,18.7,-5,1
72,66,2021-05-16,22-077,DAL,1,MIN,4,6,0,1,20:44,6,13,0.462,2,7,0.286,4,5,0.8,6,6,2,0,1,18,14.5,-15,0
1,1,2021-10-21,22-235,DAL,1,ATL,5,11,0,1,35:24,6,17,0.353,2,7,0.286,4,4,1.0,11,7,1,0,1,18,12.3,-24,0
2,2,2021-10-23,22-237,DAL,1,TOR,5,9,0,1,38:53,11,24,0.458,2,10,0.2,3,5,0.6,9,12,0,1,3,27,19.4,1,1
3,3,2021-10-26,22-240,DAL,0,HOU,4,12,2,1,34:16,10,25,0.4,1,6,0.167,5,5,1.0,14,7,2,1,3,26,19.9,15,1
4,4,2021-10-28,22-242,DAL,0,SAS,7,3,0,1,34:20,11,19,0.579,3,8,0.375,0,3,0.0,3,5,0,1,3,25,11.8,-19,1
5,5,2021-10-29,22-243,DAL,1,DEN,2,6,0,1,26:25,5,18,0.278,1,4,0.25,5,5,1.0,6,4,2,0,1,16,9.6,-32,0
6,6,2021-10-31,22-245,DAL,0,SAC,3,8,0,1,35:12,10,21,0.476,1,7,0.143,2,6,0.333,8,10,1,1,3,23,17.6,5,1
7,7,2021-11-02,22-247,DAL,0,MIA,3,1,2,1,35:33,10,24,0.417,3,9,0.333,10,12,0.833,3,5,0,0,2,33,20.8,-13,0
8,8,2021-11-03,22-248,DAL,1,SAS,4,12,0,1,36:11,10,25,0.4,3,12,0.25,0,2,0.0,12,7,2,0,1,23,14.8,-17,1
9,9,2021-11-06,22-251,DAL,0,BOS,6,8,1,1,35:04,12,21,0.571,5,10,0.5,4,4,1.0,9,5,0,1,4,33,22.8,10,1
10,10,2021-11-08,22-253,DAL,0,NOP,5,3,2,1,33:16,10,21,0.476,2,5,0.4,3,5,0.6,5,5,1,1,3,25,14.8,-2,1
11,11,2021-11-10,22-255,DAL,1,CHI,4,7,1,1,33:25,6,18,0.333,1,6,0.167,7,10,0.7,8,10,4,1,0,20,19.1,-20,0
12,12,2021-11-12,22-257,DAL,1,SAS,2,12,0,1,36:26,11,23,0.478,6,13,0.462,4,8,0.5,12,15,2,0,2,32,32.0,6,1
13,13,2021-11-15,22-260,DAL,0,DEN,4,7,1,1,37:33,9,23,0.391,2,7,0.286,3,5,0.6,8,11,2,1,3,23,17.7,4,1
17,14,2021-11-23,22-268,DAL,1,LAC,6,8,1,1,41:09,9,21,0.429,4,11,0.364,4,4,1.0,9,9,1,2,4,26,19.1,7,1
18,15,2021-11-27,22-272,DAL,0,WAS,4,4,0,1,36:47,13,25,0.52,3,9,0.333,4,7,0.571,4,10,0,0,3,33,22.5,-11,0
19,16,2021-11-29,22-274,DAL,0,CLE,4,8,2,1,33:10,9,21,0.429,7,11,0.636,0,4,0.0,10,10,1,0,2,25,19.3,-20,0
20,17,2021-12-01,22-276,DAL,1,NOP,8,3,1,1,27:27,11,16,0.688,2,5,0.4,4,4,1.0,4,14,1,0,1,28,25.2,29,1
21,18,2021-12-03,22-278,DAL,0,NOP,7,9,1,1,34:51,7,20,0.35,0,6,0.0,7,9,0.778,10,7,0,0,4,21,8.7,-10,0
23,19,2021-12-07,22-282,DAL,0,BRK,1,5,1,1,36:33,9,21,0.429,3,11,0.273,7,8,0.875,6,9,0,0,5,28,22.0,-2,0
24,20,2021-12-08,22-283,DAL,1,MEM,9,8,0,1,35:55,10,19,0.526,5,10,0.5,1,2,0.5,8,7,1,0,1,26,15.2,18,1
25,21,2021-12-10,22-285,DAL,1,IND,3,7,2,1,36:53,11,25,0.44,1,8,0.125,4,4,1.0,9,9,1,1,4,27,20.8,-9,0
36,22,2022-01-02,22-308,DAL,1,OKC,7,9,0,1,31:27,6,14,0.429,2,6,0.333,0,0,,9,10,1,0,1,14,9.9,-4,1
37,23,2022-01-03,22-309,DAL,0,DEN,3,8,0,1,33:55,7,18,0.389,1,6,0.167,6,8,0.75,8,15,4,0,5,21,22.3,25,1
38,24,2022-01-05,22-311,DAL,0,GSW,6,7,0,1,34:14,7,18,0.389,2,8,0.25,10,12,0.833,7,8,2,0,1,26,18.7,2,1
40,25,2022-01-09,22-315,DAL,0,CHI,4,14,0,1,35:24,8,23,0.348,2,6,0.333,4,4,1.0,14,14,0,0,1,22,18.7,26,1
41,26,2022-01-12,22-318,DAL,1,NYK,6,10,1,1,36:20,8,23,0.348,1,9,0.111,4,6,0.667,11,5,2,0,2,21,9.7,-24,0
42,27,2022-01-14,22-320,DAL,1,MEM,6,12,1,1,31:45,12,22,0.545,0,6,0.0,3,4,0.75,13,10,0,0,2,27,20.5,12,1
43,28,2022-01-15,22-321,DAL,0,ORL,1,8,1,1,31:23,7,19,0.368,1,6,0.167,8,9,0.889,9,3,0,0,3,23,15.1,20,1
44,29,2022-01-17,22-323,DAL,0,OKC,2,9,2,1,38:40,4,17,0.235,0,6,0.0,12,14,0.857,11,12,3,3,2,20,23.7,12,1
45,30,2022-01-19,22-325,DAL,0,TOR,4,12,2,1,42:16,13,24,0.542,4,10,0.4,11,12,0.917,14,7,1,0,2,41,35.1,7,1
46,31,2022-01-20,22-326,DAL,0,PHO,8,7,1,1,38:08,9,23,0.391,2,9,0.222,8,11,0.727,8,8,1,0,1,28,15.3,-7,0
47,32,2022-01-23,22-329,DAL,0,MEM,5,9,2,1,37:59,13,25,0.52,2,7,0.286,9,12,0.75,11,9,3,1,2,37,31.8,15,1
48,33,2022-01-25,22-331,DAL,1,GSW,2,7,1,1,26:46,7,17,0.412,4,7,0.571,7,7,1.0,8,3,0,0,3,25,17.6,-19,0
49,34,2022-01-26,22-332,DAL,1,POR,3,10,0,1,37:19,4,11,0.364,2,6,0.333,5,8,0.625,10,15,1,0,1,15,18.8,11,1
50,35,2022-01-29,22-335,DAL,0,IND,1,5,1,1,31:45,12,21,0.571,4,9,0.444,2,7,0.286,6,12,1,2,0,30,30.1,34,1
51,36,2022-01-30,22-336,DAL,1,ORL,6,12,0,1,37:34,13,22,0.591,4,9,0.444,4,6,0.667,12,11,1,0,3,34,28.1,11,0
52,37,2022-02-02,22-339,DAL,0,OKC,3,5,1,1,42:48,16,33,0.485,5,13,0.385,3,4,0.75,6,10,3,0,3,40,30.9,-17,0
53,38,2022-02-04,22-341,DAL,0,PHI,3,10,3,1,40:26,13,28,0.464,1,6,0.167,6,9,0.667,13,15,2,0,1,33,31.6,19,1
54,39,2022-02-06,22-343,DAL,0,ATL,1,7,3,1,27:42,6,17,0.353,1,3,0.333,5,6,0.833,10,11,1,0,5,18,18.0,10,1
55,40,2022-02-08,22-345,DAL,0,DET,5,7,0,1,32:52,9,18,0.5,5,9,0.556,10,14,0.714,7,11,1,2,3,33,28.4,35,1
56,41,2022-02-10,22-347,DAL,0,LAC,7,9,0,1,39:48,17,26,0.654,7,14,0.5,10,14,0.714,9,6,1,1,4,51,38.0,9,1
57,42,2022-02-12,22-349,DAL,0,LAC,7,15,0,1,39:27,15,33,0.455,6,13,0.462,9,13,0.692,15,8,0,0,2,45,28.6,8,0
58,43,2022-02-15,22-352,DAL,1,MIA,3,9,1,1,38:07,5,19,0.263,2,7,0.286,9,12,0.75,10,6,0,1,3,21,12.6,3,1
59,44,2022-02-17,22-354,DAL,1,NOP,5,14,1,1,38:02,17,35,0.486,7,14,0.5,8,12,0.667,15,8,0,1,3,49,34.7,21,1
60,45,2022-02-25,22-362,DAL,1,UTA,4,5,2,1,35:08,8,24,0.333,3,9,0.333,4,4,1.0,7,11,1,0,5,23,15.0,-16,0
61,46,2022-02-27,22-364,DAL,1,GSW,9,10,1,1,36:36,10,21,0.476,3,9,0.333,11,12,0.917,11,2,2,1,2,34,20.9,-5,1
62,47,2022-03-01,23-001,DAL,1,LAL,6,7,1,1,37:47,9,21,0.429,0,5,0.0,7,11,0.636,8,5,1,2,1,25,14.6,-4,1
63,48,2022-03-03,23-003,DAL,0,GSW,6,8,2,1,40:24,15,26,0.577,4,10,0.4,7,9,0.778,10,9,2,0,1,41,33.7,8,1
65,49,2022-03-07,23-007,DAL,0,UTA,3,15,1,1,37:44,12,23,0.522,5,11,0.455,6,7,0.857,16,7,3,1,3,35,32.9,5,1
66,50,2022-03-09,23-009,DAL,0,NYK,2,3,3,1,34:02,12,25,0.48,3,11,0.273,4,7,0.571,6,4,1,1,3,31,21.4,-19,0
67,51,2022-03-11,23-011,DAL,1,HOU,5,13,1,1,35:42,9,19,0.474,5,11,0.455,7,10,0.7,14,6,0,2,1,30,23.9,16,1
68,52,2022-03-13,23-013,DAL,1,BOS,5,8,0,1,38:41,8,16,0.5,4,10,0.4,6,6,1.0,8,8,3,0,0,26,24.0,7,1
69,53,2022-03-16,23-016,DAL,1,BRK,4,9,0,1,38:46,14,26,0.538,5,12,0.417,4,4,1.0,9,9,2,1,2,37,31.3,-4,1
70,54,2022-03-18,23-018,DAL,1,PHI,6,6,1,1,34:55,5,20,0.25,2,10,0.2,5,9,0.556,7,10,0,1,0,17,7.6,-15,0
71,55,2022-03-19,23-019,DAL,1,CHO,4,4,0,1,29:52,13,20,0.65,8,12,0.667,3,5,0.6,4,3,0,0,2,37,25.9,-30,0
72,56,2022-03-21,23-021,DAL,0,MIN,8,6,0,1,37:49,5,17,0.294,3,11,0.273,2,4,0.5,6,10,1,0,4,15,4.5,-7,1
74,57,2022-03-25,23-025,DAL,1,MIN,3,10,0,1,36:41,8,18,0.444,5,11,0.455,3,5,0.6,10,8,1,0,0,24,20.4,-22,0
75,58,2022-03-27,23-027,DAL,0,UTA,3,9,1,1,32:42,11,21,0.524,4,7,0.571,6,9,0.667,10,5,0,0,3,32,23.2,9,1
76,59,2022-03-29,23-029,DAL,0,LAL,1,9,3,1,29:39,12,23,0.522,4,12,0.333,6,7,0.857,12,12,1,0,1,34,35.1,21,1
77,60,2022-03-30,23-030,DAL,1,CLE,3,9,0,1,37:50,14,26,0.538,3,6,0.5,4,4,1.0,9,13,1,2,1,35,33.2,14,1
78,61,2022-04-01,23-032,DAL,1,WAS,5,7,0,1,36:17,11,22,0.5,4,9,0.444,10,10,1.0,7,6,0,1,3,36,25.8,-22,0
79,62,2022-04-03,23-034,DAL,1,MIL,6,8,0,1,39:04,9,22,0.409,3,9,0.333,11,14,0.786,8,15,3,0,2,32,28.1,8,1
80,63,2022-04-06,23-037,DAL,1,DET,6,7,1,1,33:57,8,21,0.381,2,11,0.182,8,13,0.615,8,14,1,0,4,26,18.5,17,1
81,64,2022-04-08,23-039,DAL,0,POR,5,11,0,1,29:36,12,21,0.571,7,14,0.5,8,11,0.727,11,7,0,1,0,39,31.8,41,1
82,65,2022-04-10,23-041,DAL,0,SAS,4,7,1,1,28:45,8,18,0.444,2,5,0.4,8,8,1.0,8,9,2,1,1,26,24.0,19,1
1,1,2022-10-19,23-233,DAL,1,PHO,4,9,0,1,36:40,10,23,0.435,2,10,0.2,13,13,1.0,9,6,1,0,3,35,25.6,-16,0
2,2,2022-10-22,23-236,DAL,0,MEM,3,5,2,1,29:58,12,23,0.522,4,9,0.444,4,5,0.8,7,10,2,2,2,32,29.8,31,1
3,3,2022-10-25,23-239,DAL,1,NOP,3,8,3,1,36:19,16,30,0.533,2,13,0.154,3,5,0.6,11,7,2,1,3,37,29.5,6,0
4,4,2022-10-27,23-241,DAL,1,BRK,5,10,1,1,40:30,14,28,0.5,2,6,0.333,11,13,0.846,11,14,3,0,2,41,36.9,20,1
5,5,2022-10-29,23-243,DAL,0,OKC,3,14,2,1,40:00,8,23,0.348,0,6,0.0,15,19,0.789,16,10,1,0,6,31,24.7,-25,0
6,6,2022-10-30,23-244,DAL,0,ORL,0,3,0,1,36:55,17,26,0.654,2,9,0.222,8,14,0.571,3,5,1,0,3,44,34.4,13,1
7,7,2022-11-02,23-247,DAL,0,UTA,5,5,0,1,35:28,12,20,0.6,2,6,0.333,7,10,0.7,5,11,2,0,3,33,27.6,-3,1
8,8,2022-11-04,23-249,DAL,0,TOR,4,7,1,1,36:33,10,15,0.667,3,6,0.5,12,14,0.857,8,6,3,1,4,35,32.8,8,1
9,9,2022-11-07,23-252,DAL,0,BRK,5,6,0,1,38:25,11,22,0.5,5,9,0.556,9,12,0.75,6,6,2,1,5,36,25.5,1,1
10,10,2022-11-09,23-254,DAL,1,ORL,0,6,0,1,35:25,9,29,0.31,2,11,0.182,4,7,0.571,6,6,3,2,3,24,15.3,-3,0
11,11,2022-11-10,23-255,DAL,1,WAS,5,9,0,1,39:10,8,21,0.381,3,8,0.375,3,9,0.333,9,6,2,0,2,22,11.2,-6,0
12,12,2022-11-12,23-257,DAL,0,POR,2,10,3,1,37:41,13,22,0.591,1,5,0.2,15,18,0.833,13,10,2,1,3,42,42.2,6,1
13,13,2022-11-15,23-260,DAL,0,LAC,3,9,2,1,39:43,11,22,0.5,2,5,0.4,11,11,1.0,11,5,3,0,3,35,30.4,4,1
15,14,2022-11-18,23-263,DAL,0,DEN,2,11,1,1,34:52,11,22,0.5,2,7,0.286,9,11,0.818,12,11,1,0,1,33,31.5,25,1
16,15,2022-11-20,23-265,DAL,0,DEN,4,9,0,1,35:39,7,16,0.438,2,8,0.25,6,10,0.6,9,8,1,0,2,22,16.5,1,0
17,16,2022-11-23,23-268,DAL,1,BOS,5,7,1,1,39:36,17,28,0.607,3,8,0.375,5,9,0.556,8,9,0,0,4,42,30.1,-13,0
18,17,2022-11-26,23-271,DAL,1,TOR,4,7,0,1,42:43,8,15,0.533,2,4,0.5,6,9,0.667,7,9,2,1,2,24,21.8,2,0
19,18,2022-11-27,23-272,DAL,1,MIL,6,5,0,1,35:05,10,20,0.5,3,7,0.429,4,9,0.444,5,12,0,0,2,27,18.1,-10,0
20,19,2022-11-29,23-274,DAL,0,GSW,5,10,2,1,39:17,14,27,0.519,4,9,0.444,9,15,0.6,12,12,4,1,3,41,36.6,22,1
21,20,2022-12-01,23-276,DAL,1,DET,3,5,0,1,41:02,13,25,0.52,7,14,0.5,2,6,0.333,5,10,3,0,3,35,28.4,-13,0
22,21,2022-12-03,23-278,DAL,1,NYK,5,8,0,1,29:28,11,21,0.524,4,9,0.444,4,4,1.0,8,7,1,3,2,30,24.3,13,1
23,22,2022-12-05,23-280,DAL,0,PHO,3,5,1,1,29:25,12,20,0.6,4,9,0.444,5,7,0.714,6,8,1,2,3,33,29.0,20,1
24,23,2022-12-06,23-281,DAL,1,DEN,5,10,0,1,37:20,5,17,0.294,4,9,0.444,8,9,0.889,10,12,0,1,2,22,18.0,7,1
25,24,2022-12-09,23-284,DAL,0,MIL,1,5,1,1,36:33,13,28,0.464,3,11,0.273,4,10,0.4,6,11,2,0,2,33,26.3,6,0
27,25,2022-12-12,23-287,DAL,0,OKC,4,11,0,1,36:59,13,27,0.481,3,10,0.3,9,10,0.9,11,8,0,0,3,38,27.6,1,1
28,26,2022-12-14,23-289,DAL,0,CLE,5,3,2,1,39:19,9,23,0.391,2,8,0.25,10,11,0.909,5,6,1,1,4,30,18.7,-20,0
