3P,3P%,TRB,AST,PTS,GmSc,WIN
4,0.444,9,3,34,24.3,1
3,0.333,10,10,25,24.7,1
2,0.182,12,9,29,23.3,0
1,0.167,4,5,12,6.7,1
4,0.444,13,15,31,26.8,0
5,0.5,14,15,29,31.2,1
1,0.143,7,7,27,16.5,1
3,0.273,14,10,38,26.6,0
2,0.333,14,8,24,27.0,1
3,0.3,6,9,34,29.6,0
3,0.25,10,11,33,31.1,0
1,0.2,15,7,26,21.8,1
5,0.385,11,12,42,32.6,1
6,0.6,10,11,35,35.3,1
4,0.5,7,14,30,30.9,1
5,0.357,6,10,41,30.5,1
0,0.0,8,6,22,14.8,0
3,0.273,9,11,42,37.4,1
4,0.4,9,10,27,21.0,1
5,0.417,18,5,33,28.5,1
1,0.125,7,6,22,9.1,1
2,0.25,6,9,26,24.2,1
3,0.25,7,8,27,14.7,0
6,0.462,12,11,41,35.7,1
0,0.0,1,0,2,0.6,0
1,0.167,10,8,24,16.9,1
5,0.625,12,15,31,36.9,1
0,0.0,4,7,19,12.5,0
3,0.188,10,7,35,24.4,0
5,0.625,13,7,31,27.1,1
5,0.333,12,10,39,29.0,0
5,0.5,11,10,38,32.8,1
1,0.143,9,10,27,17.5,0
1,0.2,10,7,25,14.4,0
1,0.333,8,12,19,14.3,1
2,0.222,8,2,20,8.5,1
0,0.0,15,17,25,24.4,1
8,0.667,8,7,35,27.4,1
3,0.25,10,9,36,26.9,0
2,0.182,6,9,27,18.6,1
2,0.2,6,7,25,14.2,0
5,0.417,11,5,29,21.8,1
1,0.25,6,2,21,12.7,0
3,0.429,12,8,33,28.0,1
4,0.5,10,8,33,25.4,1
1,0.167,9,7,20,17.3,1
3,0.273,10,14,26,17.3,1
0,0.0,4,10,23,14.5,0
1,0.125,5,9,23,14.6,0
4,0.364,17,10,30,24.0,1
2,0.25,4,6,21,14.6,1
4,0.308,10,8,36,28.2,0
6,0.462,7,8,38,28.5,0
2,0.25,6,9,28,22.3,1
1,0.111,13,10,28,14.9,0
0,0.0,8,11,40,32.5,0
2,0.333,20,12,34,31.0,1
6,0.462,3,6,29,17.4,0
3,0.333,14,19,36,40.1,1
2,0.25,8,10,25,18.2,0
1,0.5,5,0,18,14.8,0
0,0.0,8,5,32,22.3,0
2,0.4,4,7,27,20.7,0
0,0.0,9,8,24,21.5,1
0,0.0,2,5,12,7.3,0
3,0.3,15,7,27,18.7,1
3,0.3,16,11,33,24.4,1
2,0.286,9,13,38,35.3,1
3,0.333,10,10,20,15.2,1
5,0.556,13,9,34,32.3,1
1,0.143,10,13,28,21.9,0
6,0.545,16,15,36,33.3,0
0,0.0,7,9,15,14.7,0
0,0.0,12,12,13,13.8,1
4,0.333,9,11,36,28.0,1
1,0.167,5,8,26,19.8,0
3,0.375,11,16,35,37.1,0
2,0.286,4,6,30,20.4,0
2,0.333,6,7,25,20.0,0
3,0.429,8,7,29,19.7,0
1,0.25,5,8,25,18.8,0
1,0.2,8,14,27,27.1,1
3,0.429,6,6,27,17.4,0
7,0.583,7,11,42,32.5,1
1,0.143,8,5,26,11.7,1
2,0.286,10,10,28,24.0,1
5,0.625,8,12,46,39.3,1
5,0.625,7,9,44,37.4,0
3,0.3,7,5,21,12.7,1
6,0.75,10,8,31,26.3,1
3,0.5,3,4,19,9.5,0
3,0.3,6,7,27,22.0,1
5,0.5,10,9,33,27.3,1
2,0.2,12,12,22,16.0,1
3,0.3,5,12,21,17.5,1
4,0.364,10,16,25,19.3,0
6,0.545,6,9,42,36.5,1
4,0.308,9,9,38,30.3,0
8,0.889,7,4,37,27.6,1
2,0.222,4,4,15,7.1,1
4,0.4,3,7,25,19.9,1
7,0.636,8,5,36,25.0,1
3,0.375,8,7,26,15.6,1
1,0.125,8,6,26,16.3,1
6,0.545,9,8,31,21.5,1
1,0.111,9,5,23,9.7,0
3,0.375,9,9,27,20.7,1
2,0.25,3,7,29,21.7,0
2,0.286,4,4,32,24.1,0
3,0.3,5,9,29,23.7,1
2,0.222,8,19,22,24.2,0
4,0.308,8,4,37,24.8,0
4,0.364,10,9,30,25.3,1
3,0.333,9,8,30,22.8,1
2,0.333,8,13,18,14.6,1
4,0.333,8,8,24,15.6,0
4,0.4,6,8,39,30.9,1
1,0.167,12,20,31,33.5,1
1,0.143,6,6,30,19.0,0
5,0.5,12,8,23,16.7,1
5,0.385,10,8,24,14.4,1
1,0.2,8,1,24,14.9,1
0,0.0,5,5,15,14.1,1
0,0.0,5,5,12,2.4,0
7,0.467,8,8,33,25.0,1
1,0.125,10,11,20,18.7,1
2,0.286,6,6,18,14.5,0
2,0.286,11,7,18,12.3,0
2,0.2,9,12,27,19.4,1
1,0.167,14,7,26,19.9,1
3,0.375,3,5,25,11.8,1
1,0.25,6,4,16,9.6,0
1,0.143,8,10,23,17.6,1
3,0.333,3,5,33,20.8,0
3,0.25,12,7,23,14.8,1
5,0.5,9,5,33,22.8,1
2,0.4,5,5,25,14.8,1
1,0.167,8,10,20,19.1,0
6,0.462,12,15,32,32.0,1
2,0.286,8,11,23,17.7,1
4,0.364,9,9,26,19.1,1
3,0.333,4,10,33,22.5,0
7,0.636,10,10,25,19.3,0
2,0.4,4,14,28,25.2,1
0,0.0,10,7,21,8.7,0
3,0.273,6,9,28,22.0,0
5,0.5,8,7,26,15.2,1
1,0.125,9,9,27,20.8,0
2,0.333,9,10,14,9.9,1
1,0.167,8,15,21,22.3,1
2,0.25,7,8,26,18.7,1
2,0.333,14,14,22,18.7,1
1,0.111,11,5,21,9.7,0
0,0.0,13,10,27,20.5,1
1,0.167,9,3,23,15.1,1
0,0.0,11,12,20,23.7,1
4,0.4,14,7,41,35.1,1
2,0.222,8,8,28,15.3,0
2,0.286,11,9,37,31.8,1
4,0.571,8,3,25,17.6,0
2,0.333,10,15,15,18.8,1
4,0.444,6,12,30,30.1,1
4,0.444,12,11,34,28.1,0
5,0.385,6,10,40,30.9,0
1,0.167,13,15,33,31.6,1
1,0.333,10,11,18,18.0,1
5,0.556,7,11,33,28.4,1
7,0.5,9,6,51,38.0,1
6,0.462,15,8,45,28.6,0
2,0.286,10,6,21,12.6,1
7,0.5,15,8,49,34.7,1
3,0.333,7,11,23,15.0,0
3,0.333,11,2,34,20.9,1
0,0.0,8,5,25,14.6,1
4,0.4,10,9,41,33.7,1
5,0.455,16,7,35,32.9,1
3,0.273,6,4,31,21.4,0
5,0.455,14,6,30,23.9,1
4,0.4,8,8,26,24.0,1
5,0.417,9,9,37,31.3,1
2,0.2,7,10,17,7.6,0
8,0.667,4,3,37,25.9,0
3,0.273,6,10,15,4.5,1
5,0.455,10,8,24,20.4,0
4,0.571,10,5,32,23.2,1
4,0.333,12,12,34,35.1,1
3,0.5,9,13,35,33.2,1
4,0.444,7,6,36,25.8,0
3,0.333,8,15,32,28.1,1
2,0.182,8,14,26,18.5,1
7,0.5,11,7,39,31.8,1
2,0.4,8,9,26,24.0,1
2,0.2,9,6,35,25.6,0
4,0.444,7,10,32,29.8,1
2,0.154,11,7,37,29.5,0
2,0.333,11,14,41,36.9,1
0,0.0,16,10,31,24.7,0
2,0.222,3,5,44,34.4,1
2,0.333,5,11,33,27.6,1
3,0.5,8,6,35,32.8,1
5,0.556,6,6,36,25.5,1
2,0.182,6,6,24,15.3,0
3,0.375,9,6,22,11.2,0
1,0.2,13,10,42,42.2,1
2,0.4,11,5,35,30.4,1
2,0.286,12,11,33,31.5,1
2,0.25,9,8,22,16.5,0
3,0.375,8,9,42,30.1,0
2,0.5,7,9,24,21.8,0
3,0.429,5,12,27,18.1,0
4,0.444,12,12,41,36.6,1
7,0.5,5,10,35,28.4,0
4,0.444,8,7,30,24.3,1
4,0.444,6,8,33,29.0,1
4,0.444,10,12,22,18.0,1
3,0.273,6,11,33,26.3,0
3,0.3,11,8,38,27.6,1
2,0.25,5,6,30,18.7,0
5,0.556,6,9,33,27.3,1
3,0.375,6,7,19,12.0,0
1,0.2,9,10,25,25.3,1
6,0.5,8,10,50,39.2,1
2,0.667,9,9,32,30.0,1
2,0.333,21,10,60,56.3,1
4,0.444,12,13,35,36.6,1
6,0.6,6,9,51,47.5,1
1,0.111,12,8,39,29.4,1
0,0.0,9,3,23,8.1,0
3,0.5,10,10,34,22.4,1
3,0.333,11,7,43,36.8,0
4,0.444,14,13,35,28.2,1
0,0.0,6,10,15,11.2,0
2,0.25,4,8,30,18.1,0
5,0.625,12,7,34,27.7,1
3,0.429,10,4,29,18.7,0
0,0.0,15,6,41,31.4,0
0,0.0,1,0,0,-1.1,1
5,0.455,8,5,53,44.5,1
2,0.286,8,4,31,23.7,1
2,0.222,9,5,27,17.2,0
2,0.286,12,6,33,25.4,0
3,0.375,4,9,37,35.1,0
1,0.167,7,10,28,31.1,1
4,0.5,9,5,26,13.8,0
3,0.333,8,6,39,30.0,0
7,0.538,4,12,42,36.2,1
1,0.111,9,4,34,19.2,0
4,0.364,10,6,29,19.2,1
1,0.2,3,8,15,12.5,0
2,0.2,7,17,30,23.1,0
2,0.222,10,8,34,26.2,0
7,0.438,12,8,40,32.3,0
4,0.4,7,6,25,24.4,1
4,0.444,10,8,24,18.1,0
2,0.333,10,8,42,36.9,0
3,0.25,7,7,22,12.0,0
3,0.273,10,6,29,24.9,1
0,0.0,5,3,13,9.3,0
3,0.273,13,10,33,28.4,1
9,0.643,10,7,49,45.0,1
6,0.5,12,12,35,28.9,1
1,0.125,7,10,18,13.0,1
6,0.545,10,8,34,21.9,0
1,0.111,12,9,23,18.3,1
5,0.5,3,6,29,21.0,1
2,0.2,7,8,31,23.2,0
6,0.667,6,6,44,41.7,1
4,0.444,4,9,30,27.9,1
3,0.6,2,2,16,0.4,0
4,0.364,7,10,26,20.3,1
4,0.444,9,9,35,27.6,0
3,0.429,10,7,25,23.0,0
3,0.25,12,8,30,25.8,1
1,0.125,3,4,30,17.4,0
3,0.3,9,9,41,36.1,1
5,0.385,15,18,36,36.5,0
6,0.5,10,11,40,35.0,1
3,0.214,6,10,32,21.5,1
